last_name,first_name,birthday,gender,type,state,district,party,twitter
Dingell,Debbie,11/23/53,F,rep,MI,12,Democrat,RepDebDingell
Doggett,Lloyd,10/6/46,M,rep,TX,35,Democrat,RepLloydDoggett
Dold,Bob,6/23/69,M,rep,IL,10,Republican,RepDold
Donnelly,Joe,9/28/55,M,sen,IN,,Democrat,SenDonnelly
Donovan,Daniel,11/6/56,M,rep,NY,11,Republican,RepDanDonovan
Doyle,Michael,8/5/53,M,rep,PA,14,Democrat,USRepMikeDoyle
Duckworth,Tammy,3/12/68,F,sen,IL,,Democrat,RepDuckworth
Duckworth,Tammy,3/12/68,F,rep,IL,8,Democrat,RepDuckworth
Duffy,Sean,10/3/71,M,rep,WI,7,Republican,RepSeanDuffy
Duncan,Jeff,1/7/66,M,rep,SC,3,Republican,RepJeffDuncan
Duncan,John,7/21/47,M,rep,TN,2,Republican,RepJohnDuncanJr
Dunn,Neal,2/16/53,M,rep,FL,2,Republican,
Durbin,Richard,11/21/44,M,sen,IL,,Democrat,SenatorDurbin
Edwards,Donna,6/28/58,F,rep,MD,4,Democrat,RepDonnaEdwards
Ellison,Keith,8/4/63,M,rep,MN,5,Democrat,KeithEllison
Ellmers,Renee,2/9/64,F,rep,NC,2,Republican,RepReneeEllmers
Emmer,Tom,3/3/61,M,rep,MN,6,Republican,RepTomEmmer
Engel,Eliot,2/18/47,M,rep,NY,16,Democrat,RepEliotEngel
Enzi,Michael,2/1/44,M,sen,WY,,Republican,SenatorEnzi
Ernst,Joni,7/1/70,F,sen,IA,,Republican,SenJoniErnst
Eshoo,Anna,12/13/42,F,rep,CA,18,Democrat,RepAnnaEshoo
Espaillat,Adriano,9/27/54,M,rep,NY,13,Democrat,
Esty,Elizabeth,8/25/59,F,rep,CT,5,Democrat,RepEsty
Evans,Dwight,5/16/54,M,rep,PA,2,Democrat,
Farenthold,Blake,12/12/61,M,rep,TX,27,Republican,Farenthold
Farr,Sam,7/4/41,M,rep,CA,20,Democrat,RepSamFarr
Faso,John,8/25/52,M,rep,NY,19,Republican,
Feinstein,Dianne,6/22/1933,F,sen,CA,,Democrat,SenFeinstein
Ferguson,A.,11/15/67,M,rep,GA,3,Republican,
Fincher,Stephen,2/7/73,M,rep,TN,8,Republican,RepFincherTN08
Fischer,Deb,3/1/51,F,sen,NE,,Republican,SenatorFischer
Fitzpatrick,Brian,12/17/73,M,rep,PA,8,Republican,
Fitzpatrick,Michael,6/28/63,M,rep,PA,8,Republican,RepFitzpatrick
Flake,Jeff,12/31/62,M,sen,AZ,,Republican,JeffFlake
Fleischmann,Charles,10/11/62,M,rep,TN,3,Republican,RepChuck
Fleming,John,7/5/51,M,rep,LA,4,Republican,RepFleming
Flores,Bill,2/25/54,M,rep,TX,17,Republican,RepBillFlores
Forbes,J.,2/17/52,M,rep,VA,4,Republican,Randy_Forbes
Fortenberry,Jeff,12/27/60,M,rep,NE,1,Republican,JeffFortenberry
Foster,Bill,10/7/55,M,rep,IL,11,Democrat,RepBillFoster
Foxx,Virginia,6/29/43,F,rep,NC,5,Republican,VirginiaFoxx
Frankel,Lois,5/16/48,F,rep,FL,21,Democrat,RepLoisFrankel
Frankel,Lois,5/16/48,F,rep,FL,22,Democrat,RepLoisFrankel
Franken,Alan,5/21/51,M,sen,MN,,Democrat,SenFranken
Franks,Trent,6/19/57,M,rep,AZ,8,Republican,RepTrentFranks
Gabbard,Tulsi,4/12/81,F,rep,HI,2,Democrat,TulsiPress
Gaetz,Matt,5/7/82,M,rep,FL,1,Republican,
Gallagher,Mike,3/3/84,M,rep,WI,8,Republican,
Gallego,Ruben,11/20/79,M,rep,AZ,7,Democrat,RepRubenGallego
Garamendi,John,1/24/45,M,rep,CA,3,Democrat,RepGaramendi
Gardner,Cory,8/22/74,M,sen,CO,,Republican,SenCoryGardner
Garrett,Scott,7/9/59,M,rep,NJ,5,Republican,RepGarrett
Garrett,Thomas,3/27/72,M,rep,VA,5,Republican,
Gibbs,Bob,6/14/54,M,rep,OH,7,Republican,RepBobGibbs
Gibson,Christopher,5/13/64,M,rep,NY,19,Republican,RepChrisGibson
Gillibrand,Kirsten,12/9/66,F,sen,NY,,Democrat,SenGillibrand
Gohmert,Louie,8/18/53,M,rep,TX,1,Republican,RepLouieGohmert
GonzÃ¡lez-ColÃ³n,Jenniffer,8/5/76,F,rep,PR,0,Republican,
Gonzalez,Vicente,9/4/67,M,rep,TX,15,Democrat,
Goodlatte,Bob,9/22/52,M,rep,VA,6,Republican,RepGoodlatte
Gosar,Paul,11/22/58,M,rep,AZ,4,Republican,RepGosar
Gottheimer,Josh,3/8/75,M,rep,NJ,5,Democrat,
Gowdy,Trey,8/22/64,M,rep,SC,4,Republican,TGowdySC
Graham,Gwen,1/31/63,F,rep,FL,2,Democrat,RepGwenGraham
Graham,Lindsey,7/9/55,M,sen,SC,,Republican,GrahamBlog
Granger,Kay,1/18/43,F,rep,TX,12,Republican,RepKayGranger
Grassley,Charles,9/17/1933,M,sen,IA,,Republican,ChuckGrassley
Graves,Garret,1/31/72,M,rep,LA,6,Republican,RepGarretGraves
Graves,Sam,11/7/63,M,rep,MO,6,Republican,RepSamGraves
Graves,Tom,2/3/70,M,rep,GA,14,Republican,RepTomGraves
Grayson,Alan,3/13/58,M,rep,FL,9,Democrat,
Green,Al,9/1/47,M,rep,TX,9,Democrat,RepAlGreen
Green,Gene,10/17/47,M,rep,TX,29,Democrat,RepGeneGreen
Griffith,H.,3/15/58,M,rep,VA,9,Republican,RepMGriffith
Grijalva,Grijalva,2/19/48,M,rep,AZ,3,Democrat,RepraulGrijalva
Grothman,Glenn,7/3/55,M,rep,WI,6,Republican,RepGrothman
Guinta,Frank,9/26/70,M,rep,NH,1,Republican,RepFrankGuinta
Guthrie,Brett,2/18/64,M,rep,KY,2,Republican,RepGuthrie
GutiÃ©rrez,Luis,12/10/53,M,rep,IL,4,Democrat,LuisGutierrez
GutiÌ©rrez,Luis,12/10/53,M,rep,IL,4,Democrat,LuisGutierrez
Hahn,Janice,3/30/52,F,rep,CA,44,Democrat,Rep_JaniceHahn
Hanabusa,Colleen,5/4/51,F,rep,HI,1,Democrat,
Hanna,Richard,1/25/51,M,rep,NY,22,Republican,RepRichardHanna
Hardy,Cresent,6/23/57,M,rep,NV,4,Republican,RepHardy
Harper,Gregg,6/1/56,M,rep,MS,3,Republican,GreggHarper
Harris,Andy,1/25/57,M,rep,MD,1,Republican,RepAndyHarrisMD
Harris,Kamala,10/20/64,F,sen,CA,,Democrat,
Hartzler,Vicky,10/13/60,F,rep,MO,4,Republican,RepHartzler
Hassan,Margaret,2/27/58,F,sen,NH,,Democrat,
Heck,Denny,7/29/52,M,rep,WA,10,Democrat,RepDennyHeck
Hastings,Alcee,9/5/1936,M,rep,FL,20,Democrat,RepHastingsFL
Hatch,Orrin,3/22/1934,M,sen,UT,,Republican,SenOrrinHatch
Heck,Joseph,10/30/61,M,rep,NV,3,Republican,RepJoeHeck
Heinrich,Martin,10/17/71,M,sen,NM,,Democrat,MartinHeinrich
Heitkamp,Heidi,10/30/55,F,sen,ND,,Democrat,SenatorHeitkamp
Heller,Dean,5/10/60,M,sen,NV,,Republican,SenDeanHeller
Hensarling,Jeb,5/29/57,M,rep,TX,5,Republican,RepHensarling
Herrera Beutler,Jaime,11/3/78,F,rep,WA,3,Republican,HerreraBeutler
Hice,Jody,4/22/60,M,rep,GA,10,Republican,congressmanhice
Higgins,Brian,10/6/59,M,rep,NY,26,Democrat,RepBrianHiggins
Higgins,Clay,8/24/61,M,rep,LA,3,Republican,
Hill,French,12/5/56,M,rep,AR,2,Republican,RepFrenchHill
Himes,James,7/5/66,M,rep,CT,4,Democrat,JAHimes
Hinojosa,RubÌ©n,8/20/40,M,rep,TX,15,Democrat,USRepRHinojosa
Hirono,Mazie,11/3/47,F,sen,HI,,Democrat,MazieHirono
Hoeven,John,3/13/57,M,sen,ND,,Republican,SenJohnHoeven
Holding,George,4/17/68,M,rep,NC,2,Republican,RepHolding
Holding,George,4/17/68,M,rep,NC,13,Republican,RepHolding
Hollingsworth,Trey,9/12/83,M,rep,IN,9,Republican,
Honda,Michael,6/27/41,M,rep,CA,17,Democrat,RepMikeHonda
Hoyer,Steny,6/14/39,M,rep,MD,5,Democrat,WhipHoyer
Hudson,Richard,11/4/71,M,rep,NC,8,Republican,RepRichHudson
Huelskamp,Tim,11/11/68,M,rep,KS,1,Republican,CongHuelskamp
Huffman,Jared,2/18/64,M,rep,CA,2,Democrat,RepHuffman
Huizenga,Bill,1/31/69,M,rep,MI,2,Republican,RepHuizenga
Hultgren,Randy,3/1/66,M,rep,IL,14,Republican,RepHultgren
Hunter,Duncan,12/7/76,M,rep,CA,50,Republican,Rep_Hunter
Hurd,Will,8/19/77,M,rep,TX,23,Republican,hurdonthehill
Hurt,Robert,6/16/69,M,rep,VA,5,Republican,RepRobertHurt
Inhofe,James,11/17/1934,M,sen,OK,,Republican,InhofePress
Isakson,John,12/28/44,M,sen,GA,,Republican,SenatorIsakson
Israel,Steve,5/30/58,M,rep,NY,3,Democrat,RepSteveIsrael
Issa,Darrell,11/1/53,M,rep,CA,49,Republican,DarrellIssa
Jackson Lee,Sheila,1/12/50,F,rep,TX,18,Democrat,JacksonLeeTX18
Jayapal,Pramila,9/21/65,F,rep,WA,7,Democrat,
Jeffries,Hakeem,8/4/70,M,rep,NY,8,Democrat,RepJeffries
Jenkins,Evan,9/12/60,M,rep,WV,3,Republican,RepEvanJenkins
Jenkins,Lynn,6/10/63,F,rep,KS,2,Republican,RepLynnJenkins
Johnson,Bill,11/10/54,M,rep,OH,6,Republican,RepBillJohnson
Johnson,Eddie,12/3/1935,F,rep,TX,30,Democrat,RepEBJ
Johnson,Henry,10/2/54,M,rep,GA,4,Democrat,RepHankJohnson
Johnson,Mike,1/30/72,M,rep,LA,4,Republican,
Johnson,Ron,4/8/55,M,sen,WI,,Republican,SenRonJohnson
Johnson,Sam,10/11/1930,M,rep,TX,3,Republican,SamsPressShop
Jolly,David,10/31/72,M,rep,FL,13,Republican,USRepDavidJolly
Jones,Walter,2/10/43,M,rep,NC,3,Republican,RepWalterJones
Jordan,Jim,2/17/64,M,rep,OH,4,Republican,Jim_Jordan
Joyce,David,3/17/57,M,rep,OH,14,Republican,RepDaveJoyce
Kaine,Timothy,2/26/58,M,sen,VA,,Democrat,SenKaineOffice
Kaptur,Marcy,6/17/46,F,rep,OH,9,Democrat,RepMarcyKaptur
Katko,John,11/9/62,M,rep,NY,24,Republican,RepJohnKatko
Keating,William,9/6/52,M,rep,MA,9,Democrat,USRepKeating
Kelly,Mike,5/10/48,M,rep,PA,3,Republican,MikeKellyPA
Kelly,Robin,4/30/56,F,rep,IL,2,Democrat,RepRobinKelly
Kelly,Trent,3/1/66,M,rep,MS,1,Republican,reptrentkelly
Kennedy,John,11/21/51,M,sen,LA,,Republican,
Kennedy,Joseph,10/4/80,M,rep,MA,4,Democrat,RepJoeKennedy
Khanna,Ro,9/13/76,M,rep,CA,17,Democrat,
Kihuen,Ruben,4/25/80,M,rep,NV,4,Democrat,
Kildee,Daniel,8/11/58,M,rep,MI,5,Democrat,RepDanKildee
Kilmer,Derek,1/1/74,M,rep,WA,6,Democrat,RepDerekKilmer
Kind,Ron,3/16/63,M,rep,WI,3,Democrat,RepRonKind
King,Angus,3/31/44,M,sen,ME,,Independent,SenAngusKing
King,Peter,4/5/44,M,rep,NY,2,Republican,RepPeteKing
King,Steve,5/28/49,M,rep,IA,4,Republican,SteveKingIA
Kinzinger,Adam,2/27/78,M,rep,IL,16,Republican,RepKinzinger
Kirk,Mark,9/15/59,M,sen,IL,,Republican,SenatorKirk
Kirkpatrick,Ann,3/24/50,F,rep,AZ,1,Democrat,RepKirkpatrick
Kline,John,9/6/47,M,rep,MN,2,Republican,RepJohnKline
Klobuchar,Amy,5/25/60,F,sen,MN,,Democrat,
Knight,Steve,12/17/66,M,rep,CA,25,Republican,SteveKnight25
Krishnamoorthi,Raja,7/19/73,M,rep,IL,8,Democrat,
Kuster,Ann,9/5/56,F,rep,NH,2,Democrat,RepAnnieKuster
Kustoff,David,10/8/66,M,rep,TN,8,Republican,
Labrador,RaÃºl,12/8/67,M,rep,ID,1,Republican,Raul_Labrador
Labrador,RaÌ¼l,12/8/67,M,rep,ID,1,Republican,Raul_Labrador
LaHood,Darin,7/5/68,M,rep,IL,18,Republican,RepLaHood
LaMalfa,Doug,7/2/60,M,rep,CA,1,Republican,RepLaMalfa
Lamborn,Doug,5/24/54,M,rep,CO,5,Republican,RepDLamborn
Lance,Leonard,6/25/52,M,rep,NJ,7,Republican,RepLanceNJ7
Langevin,James,4/22/64,M,rep,RI,2,Democrat,JimLangevin
Lankford,James,3/4/68,M,sen,OK,,Republican,SenatorLankford
Larsen,Rick,6/15/65,M,rep,WA,2,Democrat,RepRickLarsen
Larson,John,7/22/48,M,rep,CT,1,Democrat,RepJohnLarson
Latta,Robert,4/18/56,M,rep,OH,5,Republican,BobLatta
Lawrence,Brenda,10/18/54,F,rep,MI,14,Democrat,RepLawrence
Lawson,Al,9/21/48,M,rep,FL,5,Democrat,
Leahy,Patrick,3/31/40,M,sen,VT,,Democrat,SenatorLeahy
Lee,Barbara,7/16/46,F,rep,CA,13,Democrat,RepBarbaraLee
Lee,Mike,6/4/71,M,sen,UT,,Republican,SenMikeLee
Levin,Sander,9/6/1931,M,rep,MI,9,Democrat,RepSandyLevin
Lewis,Jason,9/23/95,M,rep,MN,2,Republican,
Lewis,John,2/21/40,M,rep,GA,5,Democrat,RepJohnLewis
Lieu,Ted,3/29/69,M,rep,CA,33,Democrat,RepTedLieu
Lipinski,Daniel,7/15/66,M,rep,IL,3,Democrat,RepLipinski
LoBiondo,Frank,5/12/46,M,rep,NJ,2,Republican,RepLoBiondo
Loebsack,David,12/23/52,M,rep,IA,2,Democrat,DaveLoebsack
Lofgren,Zoe,12/21/47,F,rep,CA,19,Democrat,RepZoeLofgren
Long,Billy,8/11/55,M,rep,MO,7,Republican,USRepLong
Loudermilk,Barry,12/22/63,M,rep,GA,11,Republican,RepLoudermilk
Love,Mia,12/6/75,F,rep,UT,4,Republican,repmialove
Lowenthal,Alan,3/8/41,M,rep,CA,47,Democrat,RepLowenthal
Lowey,Nita,7/5/37,F,rep,NY,17,Democrat,NitaLowey
Lucas,Frank,1/6/60,M,rep,OK,3,Republican,RepFrankLucas
Luetkemeyer,Blaine,5/7/52,M,rep,MO,3,Republican,RepBlainePress
LujÃ¡n,Ben,6/7/72,M,rep,NM,3,Democrat,RepBenRayLujan
Lujan Grisham,Michelle,10/24/59,F,rep,NM,1,Democrat,RepLujanGrisham
LujÌÁn,Ben,6/7/72,M,rep,NM,3,Democrat,RepBenRayLujan
Lummis,Cynthia,9/10/54,F,rep,WY,0,Republican,CynthiaLummis
Lynch,Stephen,3/31/55,M,rep,MA,8,Democrat,RepStephenLynch
MacArthur,Tom,10/16/60,M,rep,NJ,3,Republican,RepTomMacArthur
Maloney,Carolyn,2/19/46,F,rep,NY,12,Democrat,RepMaloney
Maloney,Sean,7/30/66,M,rep,NY,18,Democrat,RepSeanMaloney
Manchin,Joe,8/24/47,M,sen,WV,,Democrat,Sen_JoeManchin
Marchant,Kenny,2/23/51,M,rep,TX,24,Republican,RepKenMarchant
Marino,Tom,8/15/52,M,rep,PA,10,Republican,RepTomMarino
Markey,Edward,7/11/46,M,sen,MA,,Democrat,SenMarkey
Marshall,Roger,8/9/60,M,rep,KS,1,Republican,
Massie,Thomas,1/13/71,M,rep,KY,4,Republican,RepThomasMassie
Mast,Brian,7/10/80,M,rep,FL,18,Republican,
Matsui,Doris,9/25/44,F,rep,CA,6,Democrat,DorisMatsui
McCain,John,8/29/1936,M,sen,AZ,,Republican,SenJohnMcCain
McCarthy,Kevin,1/26/65,M,rep,CA,23,Republican,GOPLeader
McCaskill,Claire,7/24/53,F,sen,MO,,Democrat,McCaskillOffice
McCaul,Michael,1/14/62,M,rep,TX,10,Republican,RepMcCaul
McClintock,Tom,7/10/56,M,rep,CA,4,Republican,RepMcClintock
McCollum,Betty,7/12/54,F,rep,MN,4,Democrat,BettyMcCollum04
McConnell,Mitch,2/20/42,M,sen,KY,,Republican,McConnellPress
McDermott,Jim,12/28/1936,M,rep,WA,7,Democrat,RepJimMcDermott
McEachin,A.,10/10/61,M,rep,VA,4,Democrat,
McGovern,James,11/20/59,M,rep,MA,2,Democrat,RepMcGovern
McHenry,Patrick,10/22/75,M,rep,NC,10,Republican,PatrickMcHenry
McKinley,David,3/28/47,M,rep,WV,1,Republican,RepMcKinley
